,Date,Open,High,Low,Close,Adj Close,Volume,daily_return,Bollinger_Upper,Bollinger_Lower,RSI,MACD,Signal_Line,Earnings Estimate,Reported Earnings,Surprise,diff_macd_sinal_line
520,2023-01-27,194.619995,206.279999,194.050003,203.649994,203.577576,54214200,2.843142049426484,207.78007427353936,128.2039222264606,87.30351258179908,10.868600531874192,6.581846395720168,,,,4.286754136154023
521,2023-01-30,199.5,201.399994,191.5,191.619995,191.551865,48861100,-5.907193397707644,209.98550897404755,130.5574871259525,72.61325164338976,10.729592247788249,7.411395566133784,,,,3.318196681654465
522,2023-01-31,191.699997,196.869995,189.5,195.369995,195.300507,49801700,1.9569982767195129,212.25151670648432,133.21447899351568,72.93879059231865,10.79755336711932,8.088627126330891,,,,2.708926240788429
523,2023-02-01,196.910004,211.919998,196.110001,209.429993,209.355515,66047700,7.196600481051352,216.2307906910516,135.8632049089484,76.79461582396601,11.84934549916366,8.840770800897445,,,,3.008574698266214
524,2023-02-02,210.0,219.490005,207.0,217.089996,217.012787,56427600,3.6575482290160943,221.32052411868517,137.7334705813149,77.42139052038323,13.149418257897397,9.702500292297437,,,,3.44691796559996
525,2023-02-03,210.0,217.449997,207.889999,211.0,210.924957,42936600,-2.805286338482416,223.19076595064,142.69822934935996,71.65686814842415,13.532331214080244,10.468466476653996,,,,3.0638647374262487
526,2023-02-06,208.059998,215.699997,207.860001,210.889999,210.815002,45219700,-0.052133175355451,224.72275324056605,147.39624235943396,69.01313143491724,13.669344633151384,11.108642107953475,,,,2.560702525197909
527,2023-02-07,213.820007,222.589996,211.5,221.729996,221.651154,66415000,5.140119043767455,228.4590661204636,150.20492917953644,74.80860232532163,14.485644427202544,11.784042571803289,,,,2.7016018553992556
528,2023-02-08,223.869995,228.779999,220.080002,222.050003,221.971024,55965100,0.1443228276610808,231.4930771831085,153.46691881689145,79.93617015258451,14.98564460285857,12.424362978014344,,,,2.561281624844227
529,2023-02-09,226.059998,230.199997,221.199997,223.369995,223.290558,52387600,0.5944570962243878,233.84075837691617,157.45523762308378,77.61542401013122,15.311904562670463,13.00187129494557,,,,2.3100332677248936
530,2023-02-10,216.899994,220.779999,208.110001,212.649994,212.574371,55073700,-4.7992126247753175,234.0725073828965,161.97748791710347,63.17731004689073,14.53786992648125,13.309071021252706,,,,1.228798905228544
531,2023-02-13,215.380005,220.479996,209.619995,217.880005,217.802536,47491900,2.4594456372286637,234.8173711424809,166.12162415751908,65.1750327694555,14.182967656800429,13.483850348362251,,,,0.6991173084381774
532,2023-02-14,215.779999,230.490005,213.660004,229.710007,229.628311,67547400,5.429595065412252,237.95784234430275,168.25015325569726,69.32613322069646,14.686984925206616,13.724477263731124,,,,0.9625076614754917
533,2023-02-15,225.490005,228.550003,221.059998,227.639999,227.559036,42057500,-0.9011396704193264,239.410427775938,172.184567324062,66.15753512123416,14.749368358570962,13.929455482699092,,,,0.8199128758718697
534,2023-02-16,221.330002,225.5,219.270004,220.020004,219.941757,41202600,-3.3473884350175176,237.35006061165512,179.4819354883449,58.73999372771023,14.022297449000916,13.94802387595946,,,,0.07427357304145588
535,2023-02-17,216.309998,217.399994,209.75,213.880005,213.80394,46588800,-2.790654889725386,235.49671815642805,184.884278543572,62.682319657894304,12.803056246927497,13.719030350153066,,,,-0.9159741032255688
536,2023-02-21,210.0,214.940002,206.179993,206.550003,206.476547,41001500,-3.427156269236109,234.81178549263456,187.03121220736537,56.1199948167294,11.117177011719804,13.198659682466417,,,,-2.081482670746613
537,2023-02-22,207.070007,211.039993,204.210007,207.539993,207.466202,51318400,0.4792979838397881,234.03864948731257,189.2933481126874,48.79264092026877,9.748613542406446,12.508650454454422,0.81,0.88,8.75,-2.760036912047976
538,2023-02-23,234.399994,238.880005,230.25,236.639999,236.555847,111799500,14.0213968302485,237.0840757922086,190.58892210779135,59.80343076297245,10.886649895025217,12.18425034256858,,,,-1.2976004475433633
539,2023-02-24,232.25,234.740005,229.470001,232.860001,232.777191,58971600,-1.5973622447488125,239.0560470271818,192.10095057281816,61.221765390185965,11.352671129754754,12.017934500005817,,,,-0.6652633702510631
540,2023-02-27,236.699997,238.800003,234.539993,235.009995,234.926407,45299400,0.9232989739616172,241.44420881694435,192.8487888830557,62.12791407626884,11.759921805058468,11.966331961016346,,,,-0.2064101559578777
541,2023-02-28,233.720001,238.25,232.059998,232.160004,232.077454,45596300,-1.212710548757734,241.15879195514265,197.1882066448574,55.70257433362818,11.717626934654731,11.916590955744024,,,,-0.19896402108929223
542,2023-03-01,231.919998,232.559998,225.080002,226.979996,226.899277,46002600,-2.231223255836945,239.8950390730896,201.61295962691045,52.55943990944159,11.1377357064506,11.76081990588534,,,,-0.6230841994347394
543,2023-03-02,224.880005,233.800003,224.320007,233.139999,233.057083,38941500,2.7138968669291774,241.06442858016405,202.81457071983587,54.829462791540266,11.047875459778425,11.618231016663955,,,,-0.5703555568855307
544,2023-03-03,233.199997,239.0,231.300003,238.899994,238.815033,41239300,2.47061637844479,243.4350076482725,202.6249914517276,63.64486924535047,11.31105719859903,11.556796253050972,,,,-0.245739054451942
545,2023-03-06,238.910004,242.479996,234.869995,235.539993,235.456223,43742900,-1.4064466657123464,244.56722049348568,203.9467779065144,59.36174167614435,11.120318513075604,11.4695007050559,,,,-0.34918219198029554
546,2023-03-07,236.0,241.25,232.410004,232.880005,232.836731,51515400,-1.1293147996314978,244.98945079805057,205.72354820194943,51.861420328258944,10.631959320564905,11.3019924281577,,,,-0.6700331075927952
547,2023-03-08,234.869995,242.0,234.240005,241.809998,241.76506,51357300,3.834589835224356,247.22752950203088,205.49346969796912,57.70025252591398,10.840543903976029,11.209702723321367,,,,-0.3691588193453388
548,2023-03-09,241.75,244.539993,233.830002,234.360001,234.316452,50125700,-3.0809300945447204,248.03302127972032,205.91897772027968,57.807057091104085,10.28612415703057,11.02498701006321,,,,-0.7388628530326393
549,2023-03-10,234.089996,236.270004,227.259995,229.649994,229.607315,47486600,-2.0097316009142774,248.3078682806186,206.2721306193813,58.72137689942679,9.35880186917268,10.691749981885105,,,,-1.3329481127124243
550,2023-03-13,227.520004,232.979996,222.970001,229.660004,229.617325,42189000,0.0043588069939204,248.00920842571315,208.27179147428689,63.906611075046456,8.526412818923092,10.258682549292704,,,,-1.7322697303696124
551,2023-03-14,234.960007,242.190002,234.600006,240.630005,240.585281,47491000,4.776626669396045,249.27783333412776,209.27816656587223,67.77695006141185,8.652188852842386,9.93738381000264,,,,-1.285194957160254
552,2023-03-15,237.610001,242.860001,233.600006,242.279999,242.23497,52448600,0.6856975296991807,250.7363033865429,209.07669571345704,54.2974715932556,8.783754339783798,9.706657915958871,,,,-0.9229035761750737
553,2023-03-16,240.270004,255.880005,238.940002,255.410004,255.362534,58325300,5.419351599056266,254.99339642788703,207.59660317211296,65.03935368162728,9.83414075445546,9.73215448365819,,,,0.10198627079726919
554,2023-03-17,259.820007,263.98999,256.679993,257.25,257.202209,84854700,0.7204087432691297,258.88749417223994,207.42550502776007,64.89419252392335,10.69180340122719,9.924084267171992,,,,0.7677191340551985
555,2023-03-20,256.149994,260.23999,251.300003,259.0,258.951874,43274700,0.6802721088435382,261.92728950026566,208.8977091997343,68.24360843511715,11.381518541561434,10.21557112204988,,,,1.1659474195115536
556,2023-03-21,261.799988,263.920013,253.809998,261.98999,261.941315,54740800,1.1544362934362784,263.56186808444426,212.80712931555576,74.52711490181166,12.030707457304118,10.578598389100728,,,,1.4521090682033897
557,2023-03-22,264.25,275.890015,262.369995,264.679993,264.630829,79729500,1.026757930713318,264.70015984358423,217.3828375564158,73.22533379244001,12.616816306307044,10.986241972541992,,,,1.6305743337650522
558,2023-03-23,271.149994,274.98999,266.899994,271.910004,271.859467,56488900,2.7316046513572223,270.0660022561301,215.54399564386983,73.79271436025455,13.508990027818612,11.490791583597316,,,,2.018198444221296
559,2023-03-24,270.309998,271.670013,263.549988,267.790009,267.740234,45492000,-1.5152053765554063,273.5500960528862,215.55290264711385,72.99302766191751,13.72537735917021,11.937708738711896,,,,1.787668620458314
560,2023-03-27,268.369995,270.0,263.649994,265.309998,265.260712,36102600,-0.9261028853395304,276.11324852407563,216.0197504759243,73.18083414795075,13.540661401007869,12.25829927117109,,,,1.2823621298367787
561,2023-03-28,264.470001,265.130005,258.5,264.100006,264.050934,35610400,-0.4560672455321435,277.99202501596,217.33497418404008,67.9093714460476,13.145107810983149,12.435660979133504,,,,0.709446831849645
562,2023-03-29,268.25,270.779999,265.970001,269.839996,269.789856,39369400,2.17341532358768,280.0381772958906,219.57482190410943,79.31261737337923,13.143290293887048,12.577186842084211,,,,0.5661034518028369
563,2023-03-30,272.290009,274.98999,271.019989,273.829987,273.779114,36451600,1.4786507038045071,282.8175777445259,220.8644202554741,86.93980027320741,13.310375107627834,12.723824495192938,,,,0.5865506124348965
564,2023-03-31,271.399994,278.339996,271.049988,277.769989,277.718353,43393300,1.4388497195524377,286.1870786743961,221.38191882560392,87.74517444152384,13.603898980414726,12.899839392237295,,,,0.7040595881774312
565,2023-04-03,275.089996,280.0,273.359985,279.649994,279.598022,39871600,0.6768207777838819,289.1595199313675,222.82047766863244,85.70644190330577,13.82880954763624,13.085633423317086,,,,0.7431761243191541
566,2023-04-04,279.660004,280.0,273.070007,274.529999,274.478973,36859200,-1.8308582549084629,290.35074625577465,225.7942507442253,77.74910322642305,13.438995609731307,13.15630586059993,,,,0.2826897491313769
567,2023-04-05,268.290009,269.980011,263.950012,268.809998,268.76004,51501500,-2.0835613670038167,291.0896159111338,227.7553810888661,63.21498891261936,12.524138506133625,13.02987238970667,,,,-0.5057338835730452
568,2023-04-06,265.839996,270.799988,264.269989,270.369995,270.319733,39765400,0.5803344412807165,290.92400991289776,231.52198648710225,63.01070946414244,11.78908910011114,12.781715731787566,,,,-0.9926266316764263
569,2023-04-10,268.230011,276.209991,266.690002,275.790009,275.73877,39527900,2.004665495518454,289.8843099720784,237.17568792792173,65.5204380950511,11.51121288627462,12.527615162684976,,,,-1.0164022764103553
570,2023-04-11,277.23999,277.899994,271.26001,271.690002,271.639526,31437800,-1.486640873926659,286.80841863570834,244.4545790642917,58.78624052522886,10.83525560322579,12.18914325079314,,,,-1.3538876475673511
571,2023-04-12,273.700012,274.679993,264.480011,264.950012,264.900787,44625900,-2.4807648240217417,284.4752928507584,249.21970554924164,50.22786413117528,9.644517725016897,11.680218145637893,,,,-2.035700420620996
572,2023-04-13,267.339996,268.869995,263.290009,264.630005,264.580841,35361500,-0.1207801417272724,281.3609128105285,254.56908618947148,43.045472471081695,8.576166775137892,11.059407871537893,,,,-2.4832410964000005
573,2023-04-14,265.040009,268.829987,262.200012,267.579987,267.530273,39566000,1.114757187114912,280.6042027206536,256.5427945793465,49.794780080447175,7.876731782781007,10.422872653786516,,,,-2.54614087100551
574,2023-04-17,265.649994,270.059998,264.329987,270.019989,269.969818,32147100,0.9118776136273654,280.0040207266038,258.4199754733961,54.60589996376881,7.433622113181912,9.825022545665597,,,,-2.3914004324836853
575,2023-04-18,275.329987,281.100006,273.570007,276.670013,276.618591,60481200,2.4627895233341413,280.24125167898006,259.9497458210199,61.11013385591412,7.532229020325815,9.36646384059764,,,,-1.834234820271826
576,2023-04-19,273.609985,280.0,272.320007,279.309998,279.258087,35866000,0.9541999045628468,281.15082305021383,260.7721752497862,58.855434492035386,7.734244870420639,9.04002004656224,,,,-1.3057751761416014
577,2023-04-20,276.709991,280.299988,270.0,271.040009,270.989624,42771300,-2.9608639358480904,281.030962797772,261.52803710222804,47.584434632034615,7.144665631943099,8.660949163638412,,,,-1.5162835316953132
578,2023-04-21,269.519989,271.829987,267.220001,271.190002,271.139618,34510300,0.0553398004056182,280.990477096106,261.4965226038941,43.90290205941656,6.613289138754794,8.251417158661688,,,,-1.638128019906894
579,2023-04-24,270.130005,273.660004,266.709991,270.420013,270.369751,33928200,-0.2839297150785125,280.9959489178623,261.7540511821378,41.26775272835985,6.060179782111504,7.813169683351652,,,,-1.7529899012401478
580,2023-04-25,270.779999,272.470001,262.25,262.410004,262.361237,37852700,-2.9620622050631877,281.3121787629027,261.1478219370973,39.1280970651071,4.91879504078571,7.234294754838464,,,,-2.315499714052754
581,2023-04-26,270.019989,273.299988,267.049988,269.559998,269.509888,40633700,2.724741393624619,281.05397719563547,261.95202270436454,50.65593863576868,4.538862983726631,6.695208400616098,,,,-2.156345416889467
582,2023-04-27,273.630005,274.950012,266.25,272.26001,272.209412,37716100,1.0016367487879263,281.1475470796232,262.10045422037683,51.62066120497314,4.404856056016797,6.237137931696238,,,,-1.832281875679441
583,2023-04-28,272.25,277.579987,270.709991,277.48999,277.438416,29168700,1.9209504914070807,281.64451089379884,261.9694907062012,51.46247598264986,4.666873465292383,5.923085038415468,,,,-1.2562115731230845
584,2023-05-01,278.399994,290.579987,277.799988,289.100006,289.046295,57032900,4.183940472951853,284.65751958799297,260.089483712007,63.26376003939177,5.745129139621781,5.887493858656731,,,,-0.14236471903494952
585,2023-05-02,286.799988,288.359985,280.829987,282.100006,282.047607,40273000,-2.4213074558013026,285.12944681375006,259.86255768625006,63.01411343533224,5.96604023330292,5.9032031335859685,,,,0.06283709971695117
586,2023-05-03,278.399994,283.670013,274.720001,278.019989,277.968323,38338700,-1.4463016353143954,285.5168562414136,259.8241472585864,59.61233706961519,5.745658221420058,5.871694151152787,,,,-0.12603592973272892
587,2023-05-04,276.51001,278.589996,272.399994,275.619995,275.568787,32185000,-0.8632451244359962,285.78732947155146,260.2346737284485,55.81766102357969,5.316064152606771,5.760568151443584,,,,-0.44450399883681335
588,2023-05-05,278.26001,287.549988,277.309998,286.799988,286.746704,36101400,4.056306945365118,287.9375815405657,259.7274209594343,60.77852009111768,5.81075696874899,5.770605914904666,,,,0.04015105384432438
589,2023-05-08,285.220001,292.200012,283.5,291.51001,291.455841,34497900,1.6422671537908329,290.7843176383741,258.4526849616259,59.77602000569357,6.507845608532762,5.918053853630285,,,,0.5897917549024765
590,2023-05-09,288.98999,289.730011,284.5,285.709991,285.656891,31486900,-1.989646599099637,292.15274927781286,258.4862522221871,54.04755300678053,6.517154615673576,6.037874006038943,,,,0.4792806096346327
591,2023-05-10,290.049988,291.130005,284.609985,288.850006,288.796326,36935000,1.0990217699457403,293.6390565685326,259.3899443314674,62.04516720690029,6.700663956132303,6.170431996057616,,,,0.530231960074687
592,2023-05-11,288.959991,289.5,282.459991,285.779999,285.726898,32214900,-1.0628377830118607,294.21172196377177,260.93227833622825,59.4925076643069,6.523177394313564,6.240981075708806,,,,0.2821963186047576
593,2023-05-12,285.290009,287.799988,280.459991,283.399994,283.347321,27402700,-0.8328102065673249,294.499217881964,262.226783118036,58.27170995982761,6.119924818594484,6.216769824285942,,,,-0.09684500569145804
594,2023-05-15,285.079987,289.690002,281.519989,289.529999,289.476166,29392600,2.1630222758579176,295.70828812037473,262.9687138796253,67.70695156895826,6.223246705782117,6.218065200585178,,,,0.005181505196938829
595,2023-05-16,288.410004,298.700012,288.320007,292.130005,292.075714,44940500,0.898009190405169,297.3858097749093,262.8371914250907,65.6670682256947,6.440684597957272,6.262589080059597,,,,0.17809551789767486
596,2023-05-17,295.839996,301.98999,294.299988,301.779999,301.723907,43253500,3.303321752245192,301.0289110225851,261.44109027741496,68.68825127573632,7.3074438969782705,6.471560043443332,,,,0.8358838535349387
597,2023-05-18,304.100006,318.279999,303.200012,316.779999,316.72113,74872500,4.970508333787893,308.29867184325576,258.74532845674423,72.13519314283985,9.099834300519149,6.997214894858495,,,,2.1026194056606533
598,2023-05-19,315.359985,315.799988,309.160004,312.640015,312.581909,47312400,-1.306895641476391,312.8392853998043,258.3497162001957,64.48080175530379,10.070171826934144,7.611806281273624,,,,2.458365545660521
599,2023-05-22,309.01001,315.200012,306.799988,311.76001,311.702057,37200000,-0.2814754854716828,316.29619029139803,259.02681100860195,69.73122535576275,10.645448158718692,8.218534656762639,,,,2.4269135019560526
600,2023-05-23,310.0,312.880005,306.309998,306.880005,306.822998,35625300,-1.5653081997271,317.13655659385336,262.6334448061466,68.99683746933616,10.58555943679812,8.691939612769737,,,,1.8936198240283826
601,2023-05-24,302.100006,306.070007,298.059998,305.380005,305.323273,72141900,-0.4887903987097486,317.995537307905,265.3564647920949,69.8241315021597,10.29834679783704,9.013221049783198,0.92,1.09,18.57,1.2851257480538418
602,2023-05-25,385.230011,394.799988,366.350006,379.799988,379.729401,154391100,24.36963186243972,343.1673303429337,250.93866955706636,83.62254749727131,15.892599393547414,10.389096718536042,,,,5.503502675011372
603,2023-05-26,378.899994,391.700012,375.5,389.459991,389.387634,71439700,2.543444788102533,363.5750950341599,241.7279049658401,84.18846764507853,20.86504711504648,12.48428679783813,,,,8.380760317208349
604,2023-05-30,405.950012,419.380005,399.48999,401.109985,401.035431,92340100,2.991319845226404,382.9635418622239,233.5404560377762,88.69885625624991,25.452405425451214,15.07791052336075,,,,10.374494902090465
605,2023-05-31,394.880005,402.950012,378.220001,378.339996,378.269684,100258000,-5.676744496899023,392.9045149708583,233.22348192914168,76.51869869243153,26.94002429057798,17.450333276804198,,,,9.489691013773783
606,2023-06-01,384.890015,400.5,383.399994,397.700012,397.626129,63587300,5.117094730846272,405.495939721023,232.60005947897707,80.24538418927267,29.342917563363017,19.828850134115964,,,,9.514067429247053
607,2023-06-02,400.970001,405.0,390.579987,393.269989,393.196899,48165500,-1.1139107031256534,414.8763967701124,234.98460182988765,79.36601028726108,30.53774188177448,21.97062848364767,,,,8.56711339812681
608,2023-06-05,389.089996,395.649994,387.070007,391.709991,391.637207,39609400,-0.3966735432741064,422.9507866599921,237.401212240008,77.99451835616438,31.00140506136438,23.776783799191016,,,,7.224621262173365
609,2023-06-06,388.299988,391.600006,381.480011,386.540009,386.46817,38872900,-1.3198494086917534,429.08785894492416,240.76713985507592,75.5065694718629,30.598961352366587,25.14121930982613,,,,5.457742042540456
610,2023-06-07,389.149994,394.98999,373.559998,374.75,374.719116,51199800,-3.0501393712131897,432.1513030544066,246.60769664559345,69.48881056246618,28.994436801415414,25.911862808143987,,,,3.082573993271428
611,2023-06-08,377.23999,388.640015,375.049988,385.100006,385.068298,41777200,2.7618428285523637,435.9070244934561,252.4769752065439,68.71165866638353,28.23255124381643,26.376000495278475,,,,1.8565507485379555
612,2023-06-09,390.369995,397.109985,385.670013,387.700012,387.668091,42722000,0.6751508593848321,438.6328888653845,259.9431121346155,70.73251273937828,27.52130176998457,26.605060750219696,,,,0.9162410197648754
613,2023-06-12,392.0,395.299988,386.179993,394.820007,394.787476,38870100,1.8364701520824145,440.7329986437396,268.9850036562604,72.17771894905759,27.218398771740453,26.727728354523848,,,,0.49067041721660587
614,2023-06-13,401.859985,411.01001,397.399994,410.220001,410.186218,61320800,3.9005100367165646,444.3665215616068,277.42048093839315,76.12498661265028,27.899389975147585,26.962060678648594,,,,0.9373292964989908
